2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 21:55:40,523 - Feedback on
2024-12-06 21:55:40,523 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:55:40,525 - Response: b'DDE Cmd 77393\r\n'
2024-12-06 21:55:40,525 - Feedback recover to 0
2024-12-06 21:55:40,525 -   Multi-STS點 (16/20): (276.450, -1727.700)
2024-12-06 21:55:40,525 - Sending command: SpectPara(1, 276.45);
2024-12-06 21:55:40,527 - Response: b'DDE Cmd 77394\r\n'
2024-12-06 21:55:40,527 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:55:40,535 - Response: b'DDE Cmd 77395\r\n'
2024-12-06 21:55:40,536 - Sending command: SpectPara(1, 276.45);
2024-12-06 21:55:40,541 - Response: b'DDE Cmd 77396\r\n'
2024-12-06 21:55:40,541 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:55:40,545 - Response: b'DDE Cmd 77397\r\n'
2024-12-06 21:55:40,545 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:55:40,547 - Response: b'DDE Cmd 77398\r\n0\r\n'
2024-12-06 21:55:40,547 - current state type:
2024-12-06 21:55:40,547 - <class 'float'>
2024-12-06 21:55:40,548 - current state:
2024-12-06 21:55:40,548 - 0.0
2024-12-06 21:55:40,678 - Sending command: SpectStart;
2024-12-06 21:55:43,257 - Response: b'DDE Cmd 77399\r\n'
2024-12-06 21:55:43,258 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:55:43,260 - Response: b'DDE Cmd 77400\r\n'
2024-12-06 21:55:43,260 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:55:43,263 - Response: b'DDE Cmd 77401\r\n'
2024-12-06 21:55:43,263 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:55:43,265 - Response: b'DDE Cmd 77402\r\n1\r\n'
2024-12-06 21:55:43,266 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:55:43,267 - Response: b'DDE Cmd 77403\r\n'
2024-12-06 21:55:43,267 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:55:43,269 - Response: b'DDE Cmd 77404\r\n1\r\n'
2024-12-06 21:55:43,270 - Feedback off
2024-12-06 21:55:43,283 - Sending command: SpectStart;
2024-12-06 21:55:45,820 - Response: b'DDE Cmd 77405\r\n'
2024-12-06 21:55:45,834 - Sending command: SpectStart;
2024-12-06 21:55:48,368 - Response: b'DDE Cmd 77406\r\n'
2024-12-06 21:55:48,382 - Sending command: SpectStart;
2024-12-06 21:55:50,911 - Response: b'DDE Cmd 77407\r\n'
2024-12-06 21:55:51,137 - Sending command: SpectStart;
2024-12-06 21:55:53,679 - Response: b'DDE Cmd 77408\r\n'
2024-12-06 21:55:53,693 - Sending command: SpectStart;
2024-12-06 21:55:56,226 - Response: b'DDE Cmd 77409\r\n'
2024-12-06 21:55:56,240 - Sending command: SpectStart;
2024-12-06 21:55:58,762 - Response: b'DDE Cmd 77410\r\n'
2024-12-06 21:55:58,776 - Sending command: SpectStart;
2024-12-06 21:56:01,292 - Response: b'DDE Cmd 77411\r\n'
2024-12-06 21:56:01,304 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:01,307 - Response: b'DDE Cmd 77412\r\n'
2024-12-06 21:56:01,307 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:01,309 - Response: b'DDE Cmd 77413\r\n0\r\n'
2024-12-06 21:56:01,310 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:01,311 - Response: b'DDE Cmd 77414\r\n'
2024-12-06 21:56:01,311 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:01,314 - Response: b'DDE Cmd 77415\r\n0\r\n'
2024-12-06 21:56:01,314 - Feedback on
2024-12-06 21:56:01,314 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:56:01,316 - Response: b'DDE Cmd 77416\r\n'
2024-12-06 21:56:01,316 - Feedback recover to 0
2024-12-06 21:56:01,316 -   Multi-STS點 (17/20): (278.450, -1727.700)
2024-12-06 21:56:01,316 - Sending command: SpectPara(1, 278.45);
2024-12-06 21:56:01,318 - Response: b'DDE Cmd 77417\r\n'
2024-12-06 21:56:01,318 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:01,325 - Response: b'DDE Cmd 77418\r\n'
2024-12-06 21:56:01,325 - Sending command: SpectPara(1, 278.45);
2024-12-06 21:56:01,330 - Response: b'DDE Cmd 77419\r\n'
2024-12-06 21:56:01,330 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:01,335 - Response: b'DDE Cmd 77420\r\n'
2024-12-06 21:56:01,335 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:01,337 - Response: b'DDE Cmd 77421\r\n0\r\n'
2024-12-06 21:56:01,337 - current state type:
2024-12-06 21:56:01,337 - <class 'float'>
2024-12-06 21:56:01,337 - current state:
2024-12-06 21:56:01,338 - 0.0
2024-12-06 21:56:01,470 - Sending command: SpectStart;
2024-12-06 21:56:04,020 - Response: b'DDE Cmd 77422\r\n'
2024-12-06 21:56:04,020 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:56:04,022 - Response: b'DDE Cmd 77423\r\n'
2024-12-06 21:56:04,022 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:04,025 - Response: b'DDE Cmd 77424\r\n'
2024-12-06 21:56:04,025 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:04,027 - Response: b'DDE Cmd 77425\r\n1\r\n'
2024-12-06 21:56:04,027 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:04,029 - Response: b'DDE Cmd 77426\r\n'
2024-12-06 21:56:04,029 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:04,031 - Response: b'DDE Cmd 77427\r\n1\r\n'
2024-12-06 21:56:04,031 - Feedback off
2024-12-06 21:56:04,045 - Sending command: SpectStart;
2024-12-06 21:56:06,578 - Response: b'DDE Cmd 77428\r\n'
2024-12-06 21:56:06,593 - Sending command: SpectStart;
2024-12-06 21:56:09,118 - Response: b'DDE Cmd 77429\r\n'
2024-12-06 21:56:09,133 - Sending command: SpectStart;
2024-12-06 21:56:11,654 - Response: b'DDE Cmd 77430\r\n'
2024-12-06 21:56:11,668 - Sending command: SpectStart;
2024-12-06 21:56:14,245 - Response: b'DDE Cmd 77431\r\n'
2024-12-06 21:56:14,259 - Sending command: SpectStart;
2024-12-06 21:56:16,777 - Response: b'DDE Cmd 77432\r\n'
2024-12-06 21:56:16,791 - Sending command: SpectStart;
2024-12-06 21:56:19,330 - Response: b'DDE Cmd 77433\r\n'
2024-12-06 21:56:19,344 - Sending command: SpectStart;
2024-12-06 21:56:21,872 - Response: b'DDE Cmd 77434\r\n'
2024-12-06 21:56:21,885 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:21,887 - Response: b'DDE Cmd 77435\r\n'
2024-12-06 21:56:21,887 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:21,889 - Response: b'DDE Cmd 77436\r\n0\r\n'
2024-12-06 21:56:21,889 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:21,891 - Response: b'DDE Cmd 77437\r\n'
2024-12-06 21:56:21,891 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:21,893 - Response: b'DDE Cmd 77438\r\n0\r\n'
2024-12-06 21:56:21,893 - Feedback on
2024-12-06 21:56:21,894 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:56:21,895 - Response: b'DDE Cmd 77439\r\n'
2024-12-06 21:56:21,896 - Feedback recover to 0
2024-12-06 21:56:21,896 -   Multi-STS點 (18/20): (280.450, -1727.700)
2024-12-06 21:56:21,896 - Sending command: SpectPara(1, 280.45);
2024-12-06 21:56:21,898 - Response: b'DDE Cmd 77440\r\n'
2024-12-06 21:56:21,898 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:21,904 - Response: b'DDE Cmd 77441\r\n'
2024-12-06 21:56:21,905 - Sending command: SpectPara(1, 280.45);
2024-12-06 21:56:21,909 - Response: b'DDE Cmd 77442\r\n'
2024-12-06 21:56:21,910 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:21,914 - Response: b'DDE Cmd 77443\r\n'
2024-12-06 21:56:21,914 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:21,919 - Response: b'DDE Cmd 77444\r\n0\r\n'
2024-12-06 21:56:21,919 - current state type:
2024-12-06 21:56:21,919 - <class 'float'>
2024-12-06 21:56:21,919 - current state:
2024-12-06 21:56:21,919 - 0.0
2024-12-06 21:56:22,048 - Sending command: SpectStart;
2024-12-06 21:56:24,614 - Response: b'DDE Cmd 77445\r\n'
2024-12-06 21:56:24,614 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:56:24,616 - Response: b'DDE Cmd 77446\r\n'
2024-12-06 21:56:24,616 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:24,619 - Response: b'DDE Cmd 77447\r\n'
2024-12-06 21:56:24,619 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:24,622 - Response: b'DDE Cmd 77448\r\n1\r\n'
2024-12-06 21:56:24,622 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:24,623 - Response: b'DDE Cmd 77449\r\n'
2024-12-06 21:56:24,623 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:24,625 - Response: b'DDE Cmd 77450\r\n1\r\n'
2024-12-06 21:56:24,625 - Feedback off
2024-12-06 21:56:24,639 - Sending command: SpectStart;
2024-12-06 21:56:27,177 - Response: b'DDE Cmd 77451\r\n'
2024-12-06 21:56:27,191 - Sending command: SpectStart;
2024-12-06 21:56:29,736 - Response: b'DDE Cmd 77452\r\n'
2024-12-06 21:56:29,750 - Sending command: SpectStart;
2024-12-06 21:56:32,286 - Response: b'DDE Cmd 77453\r\n'
2024-12-06 21:56:32,299 - Sending command: SpectStart;
2024-12-06 21:56:34,852 - Response: b'DDE Cmd 77454\r\n'
2024-12-06 21:56:34,867 - Sending command: SpectStart;
2024-12-06 21:56:37,394 - Response: b'DDE Cmd 77455\r\n'
2024-12-06 21:56:37,408 - Sending command: SpectStart;
2024-12-06 21:56:39,959 - Response: b'DDE Cmd 77456\r\n'
2024-12-06 21:56:39,972 - Sending command: SpectStart;
2024-12-06 21:56:42,519 - Response: b'DDE Cmd 77457\r\n'
2024-12-06 21:56:42,532 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:42,534 - Response: b'DDE Cmd 77458\r\n'
2024-12-06 21:56:42,534 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:42,537 - Response: b'DDE Cmd 77459\r\n0\r\n'
2024-12-06 21:56:42,537 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:56:42,538 - Response: b'DDE Cmd 77460\r\n'
2024-12-06 21:56:42,538 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:42,541 - Response: b'DDE Cmd 77461\r\n0\r\n'
2024-12-06 21:56:42,541 - Feedback on
2024-12-06 21:56:42,541 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:56:42,543 - Response: b'DDE Cmd 77462\r\n'
2024-12-06 21:56:42,543 - Feedback recover to 0
2024-12-06 21:56:42,543 -   Multi-STS點 (19/20): (282.450, -1727.700)
2024-12-06 21:56:42,543 - Sending command: SpectPara(1, 282.45);
2024-12-06 21:56:42,545 - Response: b'DDE Cmd 77463\r\n'
2024-12-06 21:56:42,545 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:42,552 - Response: b'DDE Cmd 77464\r\n'
2024-12-06 21:56:42,553 - Sending command: SpectPara(1, 282.45);
2024-12-06 21:56:42,557 - Response: b'DDE Cmd 77465\r\n'
2024-12-06 21:56:42,557 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:56:42,562 - Response: b'DDE Cmd 77466\r\n'
2024-12-06 21:56:42,562 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:42,565 - Response: b'DDE Cmd 77467\r\n0\r\n'
2024-12-06 21:56:42,565 - current state type:
2024-12-06 21:56:42,565 - <class 'float'>
2024-12-06 21:56:42,565 - current state:
2024-12-06 21:56:42,565 - 0.0
2024-12-06 21:56:42,695 - Sending command: SpectStart;
2024-12-06 21:56:45,251 - Response: b'DDE Cmd 77468\r\n'
2024-12-06 21:56:45,251 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:56:45,254 - Response: b'DDE Cmd 77469\r\n'
2024-12-06 21:56:45,255 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:45,258 - Response: b'DDE Cmd 77470\r\n'
2024-12-06 21:56:45,258 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:45,260 - Response: b'DDE Cmd 77471\r\n1\r\n'
2024-12-06 21:56:45,260 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:56:45,262 - Response: b'DDE Cmd 77472\r\n'
2024-12-06 21:56:45,262 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:56:45,264 - Response: b'DDE Cmd 77473\r\n1\r\n'
2024-12-06 21:56:45,264 - Feedback off
2024-12-06 21:56:45,277 - Sending command: SpectStart;
2024-12-06 21:56:47,811 - Response: b'DDE Cmd 77474\r\n'
2024-12-06 21:56:47,825 - Sending command: SpectStart;
2024-12-06 21:56:50,360 - Response: b'DDE Cmd 77475\r\n'
2024-12-06 21:56:50,373 - Sending command: SpectStart;
2024-12-06 21:56:52,908 - Response: b'DDE Cmd 77476\r\n'
2024-12-06 21:56:52,922 - Sending command: SpectStart;
2024-12-06 21:56:55,460 - Response: b'DDE Cmd 77477\r\n'
2024-12-06 21:56:55,474 - Sending command: SpectStart;
2024-12-06 21:56:58,006 - Response: b'DDE Cmd 77478\r\n'
2024-12-06 21:56:58,020 - Sending command: SpectStart;
2024-12-06 21:57:00,551 - Response: b'DDE Cmd 77479\r\n'
2024-12-06 21:57:00,564 - Sending command: SpectStart;
2024-12-06 21:57:03,102 - Response: b'DDE Cmd 77480\r\n'
2024-12-06 21:57:03,114 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:03,117 - Response: b'DDE Cmd 77481\r\n'
2024-12-06 21:57:03,117 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:03,119 - Response: b'DDE Cmd 77482\r\n0\r\n'
2024-12-06 21:57:03,120 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:03,121 - Response: b'DDE Cmd 77483\r\n'
2024-12-06 21:57:03,121 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:03,123 - Response: b'DDE Cmd 77484\r\n0\r\n'
2024-12-06 21:57:03,123 - Feedback on
2024-12-06 21:57:03,124 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:57:03,126 - Response: b'DDE Cmd 77485\r\n'
2024-12-06 21:57:03,126 - Feedback recover to 0
2024-12-06 21:57:03,126 -   Multi-STS點 (20/20): (284.450, -1727.700)
2024-12-06 21:57:03,126 - Sending command: SpectPara(1, 284.45);
2024-12-06 21:57:03,128 - Response: b'DDE Cmd 77486\r\n'
2024-12-06 21:57:03,128 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:57:03,135 - Response: b'DDE Cmd 77487\r\n'
2024-12-06 21:57:03,135 - Sending command: SpectPara(1, 284.45);
2024-12-06 21:57:03,140 - Response: b'DDE Cmd 77488\r\n'
2024-12-06 21:57:03,140 - Sending command: SpectPara(2, -1727.7);
2024-12-06 21:57:03,144 - Response: b'DDE Cmd 77489\r\n'
2024-12-06 21:57:03,144 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:03,147 - Response: b'DDE Cmd 77490\r\n0\r\n'
2024-12-06 21:57:03,147 - current state type:
2024-12-06 21:57:03,147 - <class 'float'>
2024-12-06 21:57:03,147 - current state:
2024-12-06 21:57:03,147 - 0.0
2024-12-06 21:57:03,278 - Sending command: SpectStart;
2024-12-06 21:57:05,834 - Response: b'DDE Cmd 77491\r\n'
2024-12-06 21:57:05,834 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:57:05,836 - Response: b'DDE Cmd 77492\r\n'
2024-12-06 21:57:05,837 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:57:05,839 - Response: b'DDE Cmd 77493\r\n'
2024-12-06 21:57:05,840 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:05,842 - Response: b'DDE Cmd 77494\r\n1\r\n'
2024-12-06 21:57:05,842 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:57:05,844 - Response: b'DDE Cmd 77495\r\n'
2024-12-06 21:57:05,844 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:05,846 - Response: b'DDE Cmd 77496\r\n1\r\n'
2024-12-06 21:57:05,846 - Feedback off
2024-12-06 21:57:05,860 - Sending command: SpectStart;
2024-12-06 21:57:08,400 - Response: b'DDE Cmd 77497\r\n'
2024-12-06 21:57:08,413 - Sending command: SpectStart;
2024-12-06 21:57:10,936 - Response: b'DDE Cmd 77498\r\n'
2024-12-06 21:57:10,950 - Sending command: SpectStart;
2024-12-06 21:57:13,507 - Response: b'DDE Cmd 77499\r\n'
2024-12-06 21:57:13,522 - Sending command: SpectStart;
2024-12-06 21:57:16,063 - Response: b'DDE Cmd 77500\r\n'
2024-12-06 21:57:16,077 - Sending command: SpectStart;
2024-12-06 21:57:18,624 - Response: b'DDE Cmd 77501\r\n'
2024-12-06 21:57:18,638 - Sending command: SpectStart;
2024-12-06 21:57:21,193 - Response: b'DDE Cmd 77502\r\n'
2024-12-06 21:57:21,206 - Sending command: SpectStart;
2024-12-06 21:57:23,750 - Response: b'DDE Cmd 77503\r\n'
2024-12-06 21:57:23,763 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:23,765 - Response: b'DDE Cmd 77504\r\n'
2024-12-06 21:57:23,765 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:23,768 - Response: b'DDE Cmd 77505\r\n0\r\n'
2024-12-06 21:57:23,768 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:23,770 - Response: b'DDE Cmd 77506\r\n'
2024-12-06 21:57:23,770 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:23,772 - Response: b'DDE Cmd 77507\r\n0\r\n'
2024-12-06 21:57:23,772 - Feedback on
2024-12-06 21:57:23,772 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:57:23,774 - Response: b'DDE Cmd 77508\r\n'
2024-12-06 21:57:23,774 - Feedback recover to 0
2024-12-06 21:57:23,774 - <<< 完成第 13/49 群組
2024-12-06 21:57:23,774 - 
=== 掃描第 14 段 4 條線 ===
2024-12-06 21:57:23,774 - 開始掃描 4 條線
2024-12-06 21:57:23,775 - Sending command: ScanLine(4);
2024-12-06 21:57:23,776 - Scan started at 2024-12-06 21:57:23.776937
2024-12-06 21:57:23,776 - Response: 1
2024-12-06 21:57:23,777 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 21:57:25,865 - Response: b'f158\r\n'
2024-12-06 21:57:25,865 - Scanning: forward line 158
2024-12-06 21:57:28,208 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 21:57:28,551 - Response: b'f159\r\n'
2024-12-06 21:57:28,551 - Scanning: forward line 159
2024-12-06 21:57:30,892 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 21:57:31,237 - Response: b'f160\r\n'
2024-12-06 21:57:31,237 - Scanning: forward line 160
2024-12-06 21:57:33,576 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 21:57:33,921 - Response: b'f161\r\n'
2024-12-06 21:57:33,921 - Scanning: forward line 161
2024-12-06 21:57:36,260 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 21:57:36,260 - Scan finished at 2024-12-06 21:57:36.260516
2024-12-06 21:57:36,260 - Response: b'DDE Cmd 77513\r\n'
2024-12-06 21:57:36,261 - Scan completed
2024-12-06 21:57:36,761 - 掃描完成
2024-12-06 21:57:36,761 - 
>>> 執行第 14/49 群組的 Multi-STS 量測
2024-12-06 21:57:36,761 -   Multi-STS點 (1/20): (246.450, -1728.500)
2024-12-06 21:57:36,761 - Sending command: SpectPara(1, 246.45);
2024-12-06 21:57:36,762 - Response: b'DDE Cmd 77514\r\n0\r\n'
2024-12-06 21:57:36,762 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:57:36,764 - Response: b'DDE Cmd 77516\r\n'
2024-12-06 21:57:36,764 - Sending command: SpectPara(1, 246.45);
2024-12-06 21:57:36,771 - Response: b'DDE Cmd 77517\r\n'
2024-12-06 21:57:36,771 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:57:36,776 - Response: b'DDE Cmd 77518\r\n'
2024-12-06 21:57:36,776 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:36,778 - Response: b'DDE Cmd 77519\r\n0\r\n'
2024-12-06 21:57:36,778 - current state type:
2024-12-06 21:57:36,778 - <class 'float'>
2024-12-06 21:57:36,779 - current state:
2024-12-06 21:57:36,779 - 0.0
2024-12-06 21:57:36,808 - Sending command: SpectStart;
2024-12-06 21:57:39,855 - Response: b'DDE Cmd 77520\r\n'
2024-12-06 21:57:39,855 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:57:39,857 - Response: b'DDE Cmd 77521\r\n'
2024-12-06 21:57:39,857 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:57:39,860 - Response: b'DDE Cmd 77522\r\n'
2024-12-06 21:57:39,860 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:39,863 - Response: b'DDE Cmd 77523\r\n1\r\n'
2024-12-06 21:57:39,863 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:57:39,865 - Response: b'DDE Cmd 77524\r\n'
2024-12-06 21:57:39,865 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:39,868 - Response: b'DDE Cmd 77525\r\n1\r\n'
2024-12-06 21:57:39,868 - Feedback off
2024-12-06 21:57:39,881 - Sending command: SpectStart;
2024-12-06 21:57:42,400 - Response: b'DDE Cmd 77526\r\n'
2024-12-06 21:57:42,415 - Sending command: SpectStart;
2024-12-06 21:57:44,939 - Response: b'DDE Cmd 77527\r\n'
2024-12-06 21:57:44,953 - Sending command: SpectStart;
2024-12-06 21:57:47,499 - Response: b'DDE Cmd 77528\r\n'
2024-12-06 21:57:47,513 - Sending command: SpectStart;
2024-12-06 21:57:50,047 - Response: b'DDE Cmd 77529\r\n'
2024-12-06 21:57:50,062 - Sending command: SpectStart;
2024-12-06 21:57:52,594 - Response: b'DDE Cmd 77530\r\n'
2024-12-06 21:57:52,609 - Sending command: SpectStart;
2024-12-06 21:57:55,148 - Response: b'DDE Cmd 77531\r\n'
2024-12-06 21:57:55,161 - Sending command: SpectStart;
2024-12-06 21:57:57,681 - Response: b'DDE Cmd 77532\r\n'
2024-12-06 21:57:57,693 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:57,696 - Response: b'DDE Cmd 77533\r\n'
2024-12-06 21:57:57,696 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:57,698 - Response: b'DDE Cmd 77534\r\n0\r\n'
2024-12-06 21:57:57,698 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:57:57,700 - Response: b'DDE Cmd 77535\r\n'
2024-12-06 21:57:57,700 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:57,702 - Response: b'DDE Cmd 77536\r\n0\r\n'
2024-12-06 21:57:57,703 - Feedback on
